Address_place,  города Искитима Новосибирской области
Address_street, улица   Вокзальная 66
Address_street, улица   Вокзальная 67
Address_street, улица   Вокзальная 68
Address_street, улица   Вокзальная 69
Address_street, улица   Вокзальная 70
Address_street, улица   Вокзальная 71
Address_street, улица   Вокзальная 72
Address_street, улица   Вокзальная 73
Address_street, улица   Вокзальная 74
Address_street, улица   Вокзальная 75
Address_street, улица   Вокзальная 76
Address_street, улица   Вокзальная 77
Address_street, улица   Вокзальная 78
Address_street, улица   Вокзальная 79
Address_street, улица   Вокзальная 80
Address_street, улица   Вокзальная 81
Address_street, улица   Вокзальная 82
Address_street, улица   Вокзальная 83
Address_street, улица   Вокзальная 84
Address_street, улица   Вокзальная 85
Address_street, улица   Вокзальная 86
Address_street, улица   Вокзальная 87
Address_street, улица   Вокзальная 88
Address_street, улица   Вокзальная 89
Address_street, улица   Вокзальная 90
Address_street, улица   Вокзальная 91
Address_street, улица   Вокзальная 92
Address_street, улица   Вокзальная 93
Address_street, улица   Вокзальная 94
Address_street, улица   Вокзальная 95
Address_street, улица   Вокзальная 96
Address_street, улица   Вокзальная 97
Address_street, улица   Вокзальная 98
Address_street, улица   Вокзальная 99
Address_street, улица   Вокзальная 100
Address_street, улица   Вокзальная 101
Address_street, улица   Вокзальная 102
Address_street, улица   Вокзальная 103
Address_street, улица   Вокзальная 104
Address_street, улица   Вокзальная 105
Address_street, улица   Вокзальная 106
Address_street, улица   Вокзальная 107
Address_street, улица   Вокзальная 108
Address_street, улица   Вокзальная 109
Address_street, улица   Вокзальная 110
Address_street, улица   Вокзальная 111
Address_street, улица   Вокзальная 112
Address_street, улица   Вокзальная 113
Address_street, улица   Вокзальная 114
Address_street, улица   Вокзальная 115
Address_street, улица   Вокзальная 116
Address_street, улица   Вокзальная 117
Address_street, улица   Вокзальная 118
Address_street, улица   Вокзальная 119
Address_street, улица   Вокзальная 120
Address_street, улица   Вокзальная 121
Address_street, улица   Вокзальная 122
Address_street, улица   Вокзальная 123
Address_street, улица   Вокзальная 124
Address_street, улица   Вокзальная 125
Address_street, улица   Вокзальная 126
Address_street, улица   Вокзальная 127
Address_street, улица   Вокзальная 128
Address_street, улица   Вокзальная 129
Address_street, улица   Вокзальная 130
Address_street, улица   Вокзальная 131
Address_street, улица   Вокзальная 132
Address_street, улица   Вокзальная 133
Address_street, улица   Вокзальная 134
Address_street, улица   Вокзальная 135
Address_street, улица   Вокзальная 136
Address_street, улица   Вокзальная 137
Address_street, улица   Вокзальная 138
Address_street, улица   Вокзальная 139
Address_street, улица   Вокзальная 140
Address_street, улица   Вокзальная 141
Address_street, улица   Вокзальная 142
Address_street, улица   Вокзальная 143
Address_street, улица   Вокзальная 144
Address_street, улица   Вокзальная 145
Address_street, улица   Вокзальная 146
Address_street, улица   Вокзальная 147
Address_street, улица   Вокзальная 148
Address_street, улица   Вокзальная 149
Address_street, улица   Вокзальная 150
Address_street, улица   Вокзальная 151
Address_street, улица   Вокзальная 152
Address_street, улица   Вокзальная 153
Address_street, улица   Вокзальная 154
Address_street, улица   Вокзальная 155
Address_street, улица   Вокзальная 156
Address_street, улица   Вокзальная 157
Address_street, улица   Вокзальная 158
Address_street, улица   Вокзальная 159
Address_street, улица   Вокзальная 160
Address_street, улица   Вокзальная 161
Address_street, улица   Вокзальная 162
Address_street, улица   Вокзальная 163
Address_street, улица   Вокзальная 164
Address_street, улица   Вокзальная 165
Address_street, улица   Вокзальная 166
Address_street, улица   Вокзальная 167
Address_street, улица   Вокзальная 168
Address_street, улица   Вокзальная 169
Address_street, улица   Вокзальная 170
Address_street, улица   Вокзальная 171
Address_street, улица   Вокзальная 172
Address_street, улица   Вокзальная 173
Address_street, улица   Вокзальная 174
Address_street, улица   Вокзальная 175
Address_street, улица   Вокзальная 176
Address_street, улица   Вокзальная 177
Address_street, улица   Вокзальная 178
Address_street, улица   Вокзальная 179
Address_street, улица   Вокзальная 180
Address_street, улица   Вокзальная 181
Address_street, улица   Вокзальная 182
Address_street, улица   Вокзальная 183
Address_street, улица   Вокзальная 184
Address_street, улица   Вокзальная 185
Address_street, улица   Вокзальная 186
Address_street, улица   Вокзальная 187
Address_street, улица   Вокзальная 188
Address_street, улица   Вокзальная 189
Address_street, улица   Вокзальная 190
Address_street, улица   Вокзальная 191
Address_street, улица   Вокзальная 192
Address_street, улица   Вокзальная 193
Address_street, улица   Вокзальная 194
Address_street, улица   Вокзальная 195
Address_street, улица   Вокзальная 196
Address_street, улица   Вокзальная 197
Address_street, улица   Вокзальная 198
Address_street, улица   Вокзальная 199
Address_street, улица   Вокзальная 200
Address_street, улица   Вокзальная 201
Address_street, улица   Вокзальная 202
Address_street, улица   Вокзальная 203
Address_street, улица   Вокзальная 204
Address_street, улица   Вокзальная 205
Address_street, улица   Вокзальная 206
Address_street, улица   Вокзальная 207
Address_street, улица   Вокзальная 208
Address_street, улица   Вокзальная 209
Address_street, улица   Вокзальная 210
Address_street, улица   Вокзальная 211
Address_street, улица   Вокзальная 212
Address_street, улица   Вокзальная 213
Address_street, улица   Вокзальная 214
Address_street, улица   Вокзальная 215
Address_street, улица   Вокзальная 216
Address_street, улица   Вокзальная 217
Address_street, улица   Вокзальная 218
Address_street, улица   Вокзальная 219
Address_street, улица   Вокзальная 220
Address_street, улица   Вокзальная 221
Address_street, улица   Вокзальная  221а
Address_street, улица   Вокзальная  Чкалова».
Precinct_number,1383
Precinct_place, город Искитим ул. Советская 252 (помещение Муниципального казенного учреждения «Управление образования и молодежной политики» 
Precinct_address, ул. Советская  252 (помещение Муниципального казенного учреждения «Управление образования и молодежной политики» 
Address_side, переулок  Лесосплава
Address_street, улица   Декабристов  Калинина
Address_street, улица   Декабристов  Коротеева  с № 11 и до конца (кроме № 24)
Address_street, улица   Декабристов  Лермонтова нечетные с № 45 и четные с № 52 и до конца
Address_street, улица   Декабристов  Лесосплава
Address_street, улица   Декабристов  Обская
Address_street, улица   Декабристов  Омская
Address_street, улица   Декабристов  Революции
Address_street, улица   Декабристов   Советская №№  277
Address_street, улица   Декабристов  278
Address_street, улица   Декабристов  280
Address_street, улица   Декабристов  281
Address_street, улица   Декабристов  282
Address_street, улица   Декабристов  283
Address_street, улица   Декабристов  284
Address_street, улица   Декабристов  284а
Address_street, улица   Декабристов  285
Address_street, улица   Декабристов   286
Address_street, улица   Декабристов  287
Address_street, улица   Декабристов  288
Address_street, улица   Декабристов  289
Address_street, улица   Декабристов  290
Address_street, улица   Декабристов  291
Address_street, улица   Декабристов  292
Address_street, улица   Декабристов  Терешковой
Address_street, улица   Декабристов  Фрунзе.
Precinct_number,1384
Precinct_place, город Искитим микрорайон Индустриальный 44 (помещение муниципального автономного общеобразовательного учреждения – Средняя общеобразовательная школа №4 
Precinct_address, микрорайон Индустриальный  44 (помещение муниципального автономного общеобразовательного учреждения – Средняя общеобразовательная школа №4 
Address_street, улица  Бердская с №52 по №88   Котовского
Address_street, улица  Бердская с №52 по №88   Краснодонцев №10
Address_street, улица  Бердская с №52 по №88   Ломоносова
Address_street, улица  Бердская с №52 по №88  Советская №№  317
Address_street, улица  Бердская с №52 по №88  319
Address_street, улица  Бердская с №52 по №88  323
Address_street, улица  Бердская с №52 по №88  325
Address_street, улица  Бердская с №52 по №88  Черепановская
Address_street, улица  Бердская с №52 по №88  Щорса.
Precinct_number,1385
Precinct_place, город Искитим микрорайон Индустриальный 9а  (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №3 
Precinct_address, микрорайон Индустриальный  9а  (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №3 
Precinct_number,1386
Precinct_place, город Искитим микрорайон Индустриальный 9а  (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №3 
Precinct_address, микрорайон Индустриальный  9а  (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №3 
Address_street, улица  Бердская с №1 по №18 3
Address_street, улица  Бердская с №1 по №18 4
Address_street, улица  Бердская с №1 по №18 5
Address_street, улица  Бердская с №1 по №18 6
Address_street, улица  Бердская с №1 по №18 7
Address_street, улица  Бердская с №1 по №18 8
Address_street, улица  Бердская с №1 по №18 9
Address_street, улица  Бердская с №1 по №18 10
Address_street, улица  Бердская с №1 по №18 11
Address_street, улица  Бердская с №1 по №18 12
Address_street, улица  Бердская с №1 по №18 13
Address_street, улица  Бердская с №1 по №18 14
Address_street, улица  Бердская с №1 по №18 15
Address_street, улица  Бердская с №1 по №18 16
Address_street, улица  Бердская с №1 по №18 17
Address_street, улица  Бердская с №1 по №18 18
Address_street, улица  Бердская с №1 по №18 19
Address_street, улица  Бердская с №1 по №18 20
Address_street, улица  Бердская с №1 по №18 21
Address_street, улица  Бердская с №1 по №18 22
Address_street, улица  Бердская с №1 по №18 23
Address_street, улица  Бердская с №1 по №18 24
Address_street, улица  Бердская с №1 по №18 25
Address_street, улица  Бердская с №1 по №18 26
Address_street, улица  Бердская с №1 по №18 27
Address_street, улица  Бердская с №1 по №18 28
Address_street, улица  Бердская с №1 по №18 29
Address_street, улица  Бердская с №1 по №18 30
Address_street, улица  Бердская с №1 по №18 31
Address_street, улица  Бердская с №1 по №18 32
Address_street, улица  Бердская с №1 по №18 33
Address_street, улица  Бердская с №1 по №18 34
Address_street, улица  Бердская с №1 по №18 35
Address_street, улица  Бердская с №1 по №18 36
Address_street, улица  Бердская с №1 по №18 37
Address_street, улица  Бердская с №1 по №18 38
Address_street, улица  Бердская с №1 по №18 39
Address_street, улица  Бердская с №1 по №18 40
Address_street, улица  Бердская с №1 по №18 41
Address_street, улица  Бердская с №1 по №18 42
Address_street, улица  Бердская с №1 по №18 43
Address_street, улица  Бердская с №1 по №18 2
Address_street, улица  Бердская с №1 по №18 3
Address_street, улица  Бердская с №1 по №18 4
Address_street, улица  Бердская с №1 по №18 5
Address_street, улица  Бердская с №1 по №18 6
Address_street, улица  Бердская с №1 по №18 7
Address_street, улица  Бердская с №1 по №18 8
Address_street, улица  Бердская с №1 по №18 9
Address_street, улица  Бердская с №1 по №18 10
Address_street, улица  Бердская с №1 по №18 11
Address_street, улица  Бердская с №1 по №18 12
Address_street, улица  Бердская с №1 по №18 13
Address_street, улица  Бердская с №1 по №18 14
Address_street, улица  Бердская с №1 по №18 15
Address_street, улица  Бердская с №1 по №18 16
Address_street, улица  Бердская с №1 по №18 17
Address_street, улица  Бердская с №1 по №18 18
Address_street, улица  Бердская с №1 по №18 19
Address_street, улица  Бердская с №1 по №18 20
Address_street, улица  Бердская с №1 по №18 21
Address_street, улица  Бердская с №1 по №18 22
Address_street, улица  Бердская с №1 по №18 23
Address_street, улица  Бердская с №1 по №18 24
Address_street, улица  Бердская с №1 по №18 25
Address_street, улица  Бердская с №1 по №18 26
Address_street, улица  Бердская с №1 по №18 27
Address_street, улица  Бердская с №1 по №18 28
Address_street, улица  Бердская с №1 по №18 29
Address_street, улица  Бердская с №1 по №18 30
Address_street, улица  Бердская с №1 по №18 31
Address_street, улица  Бердская с №1 по №18 32
Address_street, улица  Бердская с №1 по №18 33
Address_street, улица  Бердская с №1 по №18 34
Address_street, улица  Бердская с №1 по №18 35
Address_street, улица  Бердская с №1 по №18 36
Address_street, улица  Бердская с №1 по №18 37
Address_street, улица  Бердская с №1 по №18 38
Address_street, улица  Бердская с №1 по №18 39
Address_street, улица  Бердская с №1 по №18 40
Address_street, улица  Бердская с №1 по №18 41
Address_street, улица  Бердская с №1 по №18 42
Address_street, улица  Бердская с №1 по №18 43
Address_street, улица  Бердская с №1 по №18 44
Address_street, улица  Бердская с №1 по №18 45
Address_street, улица  Бердская с №1 по №18 46
Address_street, улица  Бердская с №1 по №18 47
Address_street, улица  Бердская с №1 по №18 48
Address_street, улица  Бердская с №1 по №18  Чапаева
Precinct_number,1387
Precinct_place, город Искитим микрорайон Индустриальный11б (помещение муниципального бюджетного учреждения «Молодежный центр» города Искитима 
Precinct_address, микрорайон Индустриальный 11б (помещение муниципального бюджетного учреждения «Молодежный центр» города Искитима 
Address_street, улица  Искитимская  Мичурина
Address_street, улица  Искитимская  Набережная
Address_street, улица  Искитимская  Первомайская
Address_street, улица  Искитимская  Советская №№  335
Address_street, улица  Искитимская  337
Address_street, улица  Искитимская  339
Address_street, улица  Искитимская  341
Address_street, улица  Искитимская  345
Address_street, улица  Искитимская  347
Address_street, улица  Индустриальный микрорайон  №№  9  10
Address_street, улица  Индустриальный микрорайон  №№  9  10а
Address_street, улица  Индустриальный микрорайон  №№  9  11
Address_street, улица  Индустриальный микрорайон  №№  9  12
Address_street, улица  Индустриальный микрорайон  №№  9  14
Address_street, улица  Индустриальный микрорайон  №№  9  14а
Address_street, улица  Индустриальный микрорайон  №№  9  15
Address_street, улица  Индустриальный микрорайон  №№  9  15а
Address_street, улица  Индустриальный микрорайон  №№  9  16
Address_street, улица  Индустриальный микрорайон  №№  9  17
Address_street, улица  Индустриальный микрорайон  №№  9  18
Address_street, улица  Набережный жилмассив
Address_street, улица  территория жилмассив Набережный.
Precinct_number,1388
Precinct_place, город Искитим ул.Литейная 5 (помещение муниципального бюджетного  учреждения Дом культуры «Молодость» 
Precinct_address, ул.Литейная  5 (помещение муниципального бюджетного  учреждения Дом культуры «Молодость» 
Address_side, переулок  Алма-Атинский
Address_street, улица  Алма-Атинская  Барнаульская
Address_street, улица  Алма-Атинская  Зеленая
Address_street, улица  Алма-Атинская  Койновская
Address_street, улица  Алма-Атинская  Кооперативная
Address_street, улица  Алма-Атинская  Литейная
Address_street, улица  Алма-Атинская 355
Address_street, улица  Алма-Атинская 356
Address_street, улица  Алма-Атинская 357
Address_street, улица  Алма-Атинская 358
Address_street, улица  Алма-Атинская 359
Address_street, улица  Алма-Атинская 360
Address_street, улица  Алма-Атинская 361
Address_street, улица  Алма-Атинская 362
Address_street, улица  Алма-Атинская 363
Address_street, улица  Алма-Атинская 364
Address_street, улица  Алма-Атинская 365
Address_street, улица  Алма-Атинская 366
Address_street, улица  Алма-Атинская 367
Address_street, улица  Алма-Атинская 368
Address_street, улица  Алма-Атинская 369
Address_street, улица  Алма-Атинская 370
Address_street, улица  Алма-Атинская 371
Address_street, улица  Алма-Атинская 372
Address_street, улица  Алма-Атинская 373
Address_street, улица  Алма-Атинская 374
Address_street, улица  Алма-Атинская 375
Address_street, улица  Алма-Атинская 376
Address_street, улица  Алма-Атинская 377
Address_street, улица  Алма-Атинская 378
Address_street, улица  Алма-Атинская 379
Address_street, улица  Алма-Атинская 380
Address_street, улица  Алма-Атинская 381
Address_street, улица  Алма-Атинская 382
Address_street, улица  Алма-Атинская 383
Address_street, улица  Алма-Атинская 384
Address_street, улица  Алма-Атинская 385
Address_street, улица  Алма-Атинская 386
Address_street, улица  Алма-Атинская 387
Address_street, улица  Алма-Атинская 388
Address_street, улица  Алма-Атинская 389
Address_street, улица  Алма-Атинская 390
Address_street, улица  Алма-Атинская 391
Address_street, улица  Алма-Атинская 392
Address_street, улица  Алма-Атинская 393
Address_street, улица  Алма-Атинская 394
Address_street, улица  Алма-Атинская 395
Address_street, улица  Алма-Атинская 396
Address_street, улица  Алма-Атинская 397
Address_street, улица  Алма-Атинская 398
Address_street, улица  Алма-Атинская 399
Address_street, улица  Алма-Атинская 400
Address_street, улица  Алма-Атинская 401
Address_street, улица  Алма-Атинская 402
Address_street, улица  Алма-Атинская 403
Address_street, улица  Алма-Атинская 404
Address_street, улица  Алма-Атинская 405
Address_street, улица  Алма-Атинская 406
Address_street, улица  Алма-Атинская 407
Address_street, улица  Алма-Атинская 408
Address_street, улица  Алма-Атинская 409
Address_street, улица  Алма-Атинская 410
Address_street, улица  Алма-Атинская 411
Address_street, улица  Алма-Атинская 412
Address_street, улица  Алма-Атинская 413
Address_street, улица  Алма-Атинская 414
Address_street, улица  Алма-Атинская 415
Address_street, улица  Алма-Атинская 416
Address_street, улица  Алма-Атинская 417
Address_street, улица  Алма-Атинская 418
Address_street, улица  Алма-Атинская 419
Address_street, улица  Алма-Атинская 420
Address_street, улица  Алма-Атинская 421
Address_street, улица  Алма-Атинская 422
Address_street, улица  Алма-Атинская 423
Address_street, улица  Алма-Атинская 424
Address_street, улица  Алма-Атинская 425
Address_street, улица  Алма-Атинская 426
Address_street, улица  Алма-Атинская 427
Address_street, улица  Алма-Атинская 428
Address_street, улица  Алма-Атинская 429
Address_street, улица  Алма-Атинская 430
Address_street, улица  Алма-Атинская 431
Address_street, улица  Алма-Атинская 432
Address_street, улица  Алма-Атинская 433
Address_street, улица  Алма-Атинская 434
Address_street, улица  Алма-Атинская 435
Address_street, улица  Алма-Атинская 436
Address_street, улица  Алма-Атинская 437
Address_street, улица  Алма-Атинская 438
Address_street, улица  Алма-Атинская 439
Address_street, улица  Алма-Атинская 440
Address_street, улица  Алма-Атинская 441
Address_street, улица  Алма-Атинская 442
Address_street, улица  Алма-Атинская 443
Address_street, улица  Алма-Атинская 444
Address_street, улица  Алма-Атинская 445
Address_street, улица  Алма-Атинская 446
Address_street, улица  Алма-Атинская 447
Address_street, улица  Алма-Атинская 448
Address_street, улица  Алма-Атинская 449
Address_street, улица  Алма-Атинская 450
Address_street, улица  Алма-Атинская 451
Address_street, улица  Алма-Атинская 452
Address_street, улица  Алма-Атинская 453
Address_street, улица  Алма-Атинская 454
Address_street, улица  Алма-Атинская 455
Address_street, улица  Алма-Атинская 456
Address_street, улица  Алма-Атинская 457
Address_street, улица  Алма-Атинская 458
Address_street, улица  Алма-Атинская 459
Address_street, улица  Алма-Атинская 460
Address_street, улица  Алма-Атинская 461
Address_street, улица  Алма-Атинская 462
Address_street, улица  Алма-Атинская 463
Address_street, улица  Алма-Атинская 464
Address_street, улица  Алма-Атинская 465
Address_street, улица  Алма-Атинская 466
Address_street, улица  Алма-Атинская 467
Address_street, улица  Алма-Атинская 468
Address_street, улица  Алма-Атинская 469
Address_street, улица  Алма-Атинская 470
Address_street, улица  Алма-Атинская 471
Address_street, улица  Алма-Атинская 472
Address_street, улица  Алма-Атинская 473
Address_street, улица  Алма-Атинская 474
Address_street, улица  Алма-Атинская 475
Address_street, улица  Алма-Атинская 475а
Address_street, улица  Алма-Атинская  Фурманова
Precinct_number,1389
Precinct_place,юношеская спортивная школа 
Precinct_address,юношеская спортивная школа)  юношеская спортивная школа 
Address_street, улица  Береговая  Боровая
Address_street, улица  Береговая  Дачная
Address_street, улица  Береговая  Легостаевская
Address_street, улица  Береговая  Парковая
Address_street, улица  Солнечный жилмассив
Address_place,  жилмассив Солнечный.
Precinct_number,1390
Precinct_place, город Искитим ул. Прорабская 2а (помещение муниципального бюджетного общеобразовательного учреждения – основная общеобразовательная школа № 10 
Precinct_address, ул. Прорабская  2а (помещение муниципального бюджетного общеобразовательного учреждения – основная общеобразовательная школа № 10 
Address_side, переулок  1 Бакинский  2 Бакинский
Address_side, переулок  1 Бакинский  Полевой
Address_side, переулок  1 Бакинский  Сельский
Address_side, переулок  1 Бакинский  Шипуновский
Address_side, переулок  1 Бакинский  Южный
Address_street, улица  1 Бакинская  2 Бакинская
Address_street, улица  1 Бакинская  Квартал 1 Березняки
Address_street, улица  1 Бакинская  Квартал 2 Березняки
Address_street, улица  1 Бакинская  Полевая
Address_street, улица  1 Бакинская  Прорабская
Address_street, улица  1 Бакинская  Сельская
Address_street, улица  1 Бакинская  Целинная
Address_street, улица  1 Бакинская  Шипуновская
Address_street, улица  1 Бакинская  Южная
Address_street, улица  Шипуновский квартал
Address_street, улица  Шипуновский микрорайон
Precinct_number,1391
Precinct_place, город Искитим проспект Юбилейный4 (помещение ООО «Спецводоканал» 
Precinct_address, проспект Юбилейный 4 (помещение ООО «Спецводоканал» 
Precinct_number,1392
Precinct_place, город Искитим микрорайон Южный 53 (помещение муниципального автономного общеобразовательного учреждения – Средняя общеобразовательная школа № 9 
Precinct_address, микрорайон Южный  53 (помещение муниципального автономного общеобразовательного учреждения – Средняя общеобразовательная школа № 9 
Precinct_number,1393
Precinct_place, город Искитим микрорайон Южный 53 (помещение муниципального автономного общеобразовательного учреждения – Средняя общеобразовательная школа № 9 
Precinct_address, микрорайон Южный  53 (помещение муниципального автономного общеобразовательного учреждения – Средняя общеобразовательная школа № 9 
Precinct_number,1394
Precinct_place, город Искитим микрорайон Южный 52 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №11 
Precinct_address, микрорайон Южный  52 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №11 
Precinct_number,1395
Precinct_place, спорткомплекс «Заря» 
Precinct_address, спорткомплекс «Заря»)   спорткомплекс «Заря» 
Address_street, улица  Радищева четные с № 4 по № 14 и с № 32 по № 64 49
Address_street, улица  Радищева четные с № 4 по № 14 и с № 32 по № 64 50
Address_street, улица  Радищева четные с № 4 по № 14 и с № 32 по № 64 51
Address_street, улица  Радищева четные с № 4 по № 14 и с № 32 по № 64 52
Address_street, улица  Радищева четные с № 4 по № 14 и с № 32 по № 64 53
Address_place,  жилмассив Ясный.
Precinct_number,1396
Precinct_place, спорткомплекс «Заря» 
Precinct_address, спорткомплекс «Заря»)   спорткомплекс «Заря» 
Precinct_number,1397
Precinct_place, город Искитим проспект Юбилейный 15 (помещение Дома культуры «Россия» 
Precinct_address, проспект Юбилейный  15 (помещение Дома культуры «Россия» 
Precinct_number,1398
Precinct_place, город Искитим микрорайон Подгорный 35 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №8 
Precinct_address, микрорайон Подгорный  35 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №8 
Address_street, улица  Белинского  Глинки
Address_street, улица  Белинского  Грибоедова
Address_street, улица  Белинского  Кутузова
Address_street, улица  Белинского 4
Address_street, улица  Белинского 5
Address_street, улица  Белинского 6
Address_street, улица  Белинского 7
Address_street, улица  Белинского 8
Address_street, улица  Белинского 9
Address_street, улица  Белинского 10
Address_street, улица  Белинского 11
Address_street, улица  Белинского 12
Address_street, улица  Белинского 13
Address_street, улица  Белинского 14
Address_street, улица  Белинского 15
Address_street, улица  Белинского 16
Address_street, улица  Белинского 17
Address_street, улица  Белинского 18
Address_street, улица  Белинского 19
Address_street, улица  Белинского 20
Address_street, улица  Белинского 21
Address_street, улица  Белинского 22
Address_street, улица  Белинского 23
Address_street, улица  Белинского 24
Address_street, улица  Белинского 25
Address_street, улица  Белинского 26
Address_street, улица  Белинского 27
Address_street, улица  Белинского 28
Address_street, улица  Белинского 29
Address_street, улица  Белинского 30
Address_street, улица  Белинского 31
Address_street, улица  Белинского 32
Address_street, улица  Белинского 33
Address_street, улица  Белинского 34
Address_street, улица  Белинского 35
Address_street, улица  Белинского 36
Address_street, улица  Белинского 37
Address_street, улица  Белинского 38
Address_street, улица  Белинского 39
Address_street, улица  Белинского 40
Address_street, улица  Белинского 41
Address_street, улица  Белинского 42
Address_street, улица  Белинского 43
Address_street, улица  Белинского 44
Address_street, улица  Белинского 45
Address_street, улица  Белинского 46
Address_street, улица  Белинского 47
Address_street, улица  Белинского 48
Address_street, улица  Белинского 49
Address_street, улица  Белинского 50
Address_street, улица  Белинского 51
Address_street, улица  Белинского 52
Address_street, улица  Белинского 53
Address_street, улица  Белинского 54
Address_street, улица  Белинского 55
Address_street, улица  Белинского 56
Address_street, улица  Белинского 57
Address_street, улица  Белинского 58
Address_street, улица  Белинского 59
Address_street, улица  Белинского 60
Address_street, улица  Белинского 61
Address_street, улица  Белинского 62
Address_street, улица  Белинского 63
Address_street, улица  Белинского 16
Address_street, улица  Белинского 17
Address_street, улица  Белинского 18
Address_street, улица  Белинского 19
Address_street, улица  Белинского 20
Address_street, улица  Белинского 21
Address_street, улица  Белинского 22
Address_street, улица  Белинского 23
Address_street, улица  Белинского 24
Address_street, улица  Белинского 25
Address_street, улица  Белинского 26
Address_street, улица  Белинского 27
Address_street, улица  Белинского 28
Address_street, улица  Белинского 29
Address_street, улица  Белинского 30
Address_street, улица  Белинского 1
Address_street, улица  Белинского 2
Address_street, улица  Белинского 3
Address_street, улица  Белинского 4
Address_street, улица  Белинского 5
Address_street, улица  Белинского 6
Address_street, улица  Белинского 7
Address_street, улица  Белинского 8
Address_street, улица  Белинского 9
Address_street, улица  Белинского 10
Address_street, улица  Белинского 11
Address_street, улица  Белинского 12
Address_street, улица  Белинского 13
Address_street, улица  Белинского 14
Address_street, улица  Белинского 15
Address_street, улица  Белинского 16
Address_street, улица  Белинского 17
Address_street, улица  Белинского 18
Address_street, улица  Белинского 19
Address_street, улица  Белинского 20
Address_street, улица  Белинского 21
Address_street, улица  Белинского 22
Address_street, улица  Белинского 23
Address_street, улица  Белинского 24
Address_street, улица  Белинского 25
Address_street, улица  Белинского 26
Address_street, улица  Белинского 27
Address_street, улица  Белинского 28
Address_street, улица  Белинского 29
Address_street, улица  Белинского 30
Address_street, улица  Белинского 31
Address_street, улица  Белинского 32
Address_street, улица  Белинского 33
Address_street, улица  Белинского 34
Address_street, улица  Белинского 35
Address_street, улица  Белинского 36
Address_street, улица  Белинского 37
Address_street, улица  Белинского 38
Address_street, улица  Белинского 39
Address_street, улица  Белинского 40
Address_street, улица  Белинского 41
Address_street, улица  Белинского 42
Address_street, улица  Белинского 43
Address_street, улица  Белинского 44
Address_street, улица  Белинского 45
Address_street, улица  Белинского 46
Address_street, улица  Белинского 47
Address_street, улица  Белинского  Репина
Address_street, улица  Белинского  Салтыкова-Щедрина
Address_street, улица  Белинского  Суворова
Address_street, улица  Белинского  Чайковского
Address_street, улица  Белинского  Энгельса
Precinct_number,1399
Precinct_place, город Искитим микрорайон Подгорный 35 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №8 
Precinct_address, микрорайон Подгорный  35 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №8 
Address_street, улица  Белорусская  Казарма 
Address_street, улица  Белорусская  Карбышева
Address_street, улица  Белорусская  Космонавтов
Address_street, улица  Белорусская 1
Address_street, улица  Белорусская 2
Address_street, улица  Белорусская 3
Address_street, улица  Белорусская 4
Address_street, улица  Белорусская 4а
Address_street, улица  Белорусская  Молдавская
Address_street, улица  Белорусская  Украинская
Precinct_number,1400
Precinct_place, город Искитим микрорайон Подгорный 11а (помещение МКУ «Управление ЖКХ» 
Precinct_address, микрорайон Подгорный  11а (помещение МКУ «Управление ЖКХ» 
Address_side, переулок  Партизанский
Address_street, улица  Ленинградская  Неглинная
Address_street, улица  Ленинградская  Низинная
Address_street, улица  Ленинградская  Озерная
Address_street, улица  Ленинградская  Партизанская
Address_street, улица  Ленинградская  Равнинная
Address_street, улица  Ленинградская  Совхозная
Precinct_number,1401
Precinct_place,юношеская спортивная школа 
Precinct_address,юношеская спортивная школа)  юношеская спортивная школа 
Precinct_number,1402
Precinct_place, город Искитим ул. Элеваторная 2а (помещение административного здания стадиона «Цементник» 
Precinct_address, ул. Элеваторная  2а (помещение административного здания стадиона «Цементник» 
Address_side, переулок  Болотный  Ермака
Address_side, переулок  Болотный  Уклонный
Address_side, переулок  Болотный  Шевченко
Address_street, улица   Авроры  Болотная
Address_street, улица   Авроры  Дорожная
Address_street, улица   Авроры  Ермака
Address_street, улица   Авроры 25
Address_street, улица   Авроры 26
Address_street, улица   Авроры 27
Address_street, улица   Авроры 28
Address_street, улица   Авроры 29
Address_street, улица   Авроры 30
Address_street, улица   Авроры 31
Address_street, улица   Авроры 32
Address_street, улица   Авроры 33
Address_street, улица   Авроры 34
Address_street, улица   Авроры 35
Address_street, улица   Авроры 36
Address_street, улица   Авроры 37
Address_street, улица   Авроры 38
Address_street, улица   Авроры 39
Address_street, улица   Авроры 40
Address_street, улица   Авроры 41
Address_street, улица   Авроры 42
Address_street, улица   Авроры 43
Address_street, улица   Авроры 44
Address_street, улица   Авроры 45
Address_street, улица   Авроры 46
